plaintext,ciphertext
18,89
103,205
251,2
119,11
3,13
93,130
29,70
19,131
81,229
107,65
11,166
106,109
235,166
181,151
190,223
236,115
234,147
113,158
54,104
54,144
35,193
26,0
111,229
183,235
165,255
98,65
21,151
217,203
66,134
87,125
128,98
194,231
146,22
40,209
1,195
198,16
251,63
114,122
165,105
60,87
244,1
85,192
218,185
130,154
172,6
180,128
251,92
46,159
157,4
82,232
67,131
79,113
126,87
234,94
230,45
224,191
6,66
247,190
56,147
11,242
127,239
194,248
41,160
15,12
157,71
57,201
77,79
175,240
61,149
153,241
67,52
149,21
52,100
234,189
113,172
184,233
211,94
255,182
196,135
17,82
164,57
90,105
95,101
230,218
61,191
197,209
46,206
234,185
175,77
65,221
234,117
183,195
180,97
108,155
39,194
119,60
153,38
108,132
150,82
173,154
42,28
201,89
70,127
0,202
42,211
76,155
176,55
72,129
161,236
2,137
208,159
96,112
39,123
5,135
50,59
190,226
193,166
162,40
127,175
58,93
38,65
183,74
71,131
53,25
49,230
8,117
59,19
116,40
240,91
189,156
204,207
20,147
139,170
165,76
89,156
153,78
50,231
188,202
203,101
170,219
184,70
103,61
145,2
46,16
35,236
21,123
3,65
114,190
23,109
65,27
4,50
71,140
0,199
107,88
77,132
140,249
238,60
36,10
17,221
167,22
12,9
156,32
168,188
156,1
80,174
28,248
56,53
250,150
154,32
73,92
206,34
18,48
48,126
34,89
249,111
84,163
181,1
24,82
8,158
22,210
113,177
24,34
103,126
127,106
31,250
9,175
14,108
54,197
153,50
108,250
71,106
113,117
92,178
14,4
122,126
225,139
167,158
221,64
111,121
95,136
159,164
172,153
235,126
60,226
255,188
142,124
180,34
110,92
253,210
94,10
30,243
135,80
178,248
48,213
101,55
84,71
9,79
77,236
12,132
148,36
148,141
237,9
148,139
224,5
25,101
4,119
153,28
161,156
206,128
234,90
146,210
121,3
102,243
239,154
39,86
93,92
4,41
1,181
242,78
149,86
250,216
225,220
173,177
250,97
61,219
145,94
17,91
68,122
50,51
213,81
192,194
31,130
112,174
112,14
230,209
20,65
126,250
252,136
215,124
115,109
177,177
49,192
185,28
78,73
222,64
154,85
118,88
54,138
60,157
63,90
246,30
115,32
190,229
88,118
188,76
199,77
46,44
125,235
10,102
105,132
76,2
141,129
206,92
98,27
251,56
35,105
41,169
191,92
163,18
108,27
172,37
215,221
180,46
215,85
223,9
220,218
223,164
89,215
205,217
210,15
29,153
162,114
69,187
123,150
229,126
206,143
61,53
7,93
78,168
243,150
226,138
61,11
114,122
79,16
18,180
152,235
241,116
155,228
113,74
242,60
112,249
120,109
144,33
196,250
88,26
126,21
8,136
241,121
150,244
56,242
234,35
210,196
56,143
246,173
155,129
118,33
254,134
233,229
254,227
78,96
34,162
117,202
247,85
240,211
21,121
49,88
106,190
105,52
15,90
127,227
56,156
202,94
20,208
3,83
217,186
6,206
194,115
202,54
190,23
172,60
183,83
172,177
224,132
226,192
37,71
101,74
176,20
83,96
178,72
237,60
185,120
106,215
70,160
167,107
142,32
240,141
210,9
174,73
129,51
235,216
213,130
65,155
112,139
22,3
113,158
49,44
50,65
206,54
134,46
173,199
217,46
95,17
254,35
119,8
101,133
233,65
133,15
156,185
228,131
75,232
151,92
212,66
209,176
183,235
200,23
141,144
23,48
3,186
178,57
72,40
133,171
83,250
222,139
175,173
212,131
204,108
227,135
185,194
228,132
16,87
28,27
159,69
227,224
56,128
38,23
66,163
10,212
229,57
219,11
93,101
233,68
26,241
59,85
156,105
157,41
55,128
152,13
215,13
166,111
127,252
230,4
230,91
130,186
216,79
169,157
243,195
247,59
101,19
25,236
92,159
221,52
33,154
232,92
244,134
98,166
211,33
86,51
204,224
234,255
105,73
111,90
203,164
230,189
113,251
251,251
197,204
114,19
42,107
16,134
50,23
8,157
56,154
128,92
21,234
77,125
170,98
223,124
182,148
100,54
156,109
52,77
121,222
182,229
240,45
162,159
146,103
242,211
30,222
192,227
200,56
181,167
19,152
126,197
233,27
28,88
254,119
247,122
112,167
46,45
227,9
180,112
23,125
128,56
60,232
249,38
223,103
41,238
28,61
89,114
167,14
199,33
103,130
76,178
106,249
133,252
125,46
14,15
135,82
104,126
111,146
10,146
110,250
253,206
81,118
77,41
234,212
113,154
80,71
187,33
228,190
39,53
84,145
134,35
206,167
48,16
208,33
46,239
62,198
176,226
255,176
112,49
31,46
182,194
14,95
40,253
148,85
62,202
222,64
251,202
204,135
86,124
176,56
191,246
141,249
152,16
20,204
19,231
70,80
214,93
113,134
168,241
206,35
19,212
165,121
253,177
77,56
186,59
105,207
194,85
56,166
5,43
89,207
194,63
251,220
155,62
52,7
188,158
175,37
45,71
38,148
16,138
189,47
39,144
31,190
2,101
178,10
240,156
194,204
194,114
249,211
50,143
112,53
199,112
73,83
240,15
126,80
12,38
19,61
212,100
238,77
209,98
40,74
99,232
158,88
13,106
209,123
133,196
207,18
136,76
101,143
100,45
212,43
236,248
183,144
84,144
217,186
234,8
172,164
36,73
175,95
128,183
54,229
174,184
198,71
237,154
148,92
195,189
123,85
78,184
23,35
254,126
157,113
232,16
149,219
253,34
142,156
142,133
156,255
224,244
126,221
97,49
139,194
118,226
43,65
8,107
169,136
21,202
139,202
15,254
211,0
128,130
202,126
190,86
73,53
53,54
142,142
126,237
53,25
192,208
107,94
70,45
254,7
10,172
250,158
246,38
210,204
209,136
202,14
125,165
52,187
97,219
110,159
130,195
132,77
76,113
105,27
207,187
210,33
79,216
212,43
237,113
178,102
127,55
114,81
3,137
72,34
193,215
218,26
195,160
69,113
233,149
154,122
199,161
167,166
0,7
95,53
230,6
205,89
112,99
188,23
74,173
18,17
100,91
155,159
63,249
35,50
4,108
102,220
251,124
211,209
200,138
39,207
171,104
0,32
54,237
118,46
22,211
37,100
172,122
243,30
44,145
172,90
173,134
241,56
220,65
97,162
143,231
111,250
97,154
36,117
87,135
57,27
199,152
0,98
55,12
29,109
124,236
186,192
213,1
103,183
46,140
238,61
221,15
59,84
180,147
146,242
67,134
144,6
166,21
91,35
141,32
194,192
52,149
195,194
233,119
23,92
46,218
225,90
74,179
86,109
207,39
123,221
35,208
184,70
254,240
245,245
48,68
142,81
250,87
140,98
139,133
5,129
223,220
72,161
56,255
247,83
139,240
117,113
80,225
76,100
108,247
72,163
35,194
33,11
214,134
253,89
210,250
187,7
77,181
14,230
232,69
95,40
2,206
58,7
115,67
134,101
189,114
238,138
182,62
170,78
74,57
44,207
79,99
6,63
41,242
112,124
2,203
182,191
21,107
81,1
245,56
0,22
15,143
84,247
148,215
111,200
66,189
232,90
127,140
172,106
157,37
199,114
248,60
196,152
79,29
181,113
157,117
38,140
213,236
172,63
52,239
40,62
181,100
60,145
60,12
131,91
77,23
65,51
214,32
128,218
6,113
158,26
159,240
239,28
223,0
57,116
15,34
147,114
166,54
77,182
229,104
195,110
162,46
54,36
27,235
240,55
3,238
10,70
90,98
218,69
188,171
80,159
183,80
120,67
132,223
54,172
253,226
1,71
50,186
32,116
181,51
192,135
213,128
204,164
217,19
77,248
51,132
146,182
150,30
81,74
113,84
62,150
238,63
28,105
187,202
46,54
204,171
192,219
101,96
223,50
160,165
171,64
170,235
179,29
171,100
101,120
55,30
156,160
128,63
30,53
190,237
44,97
179,22
152,156
195,79
170,96
172,35
12,154
167,29
5,239
129,176
161,32
77,236
84,39
147,34
11,57
67,91
159,158
213,112
197,135
15,242
242,139
231,250
70,124
117,27
60,6
112,201
203,186
241,248
61,120
188,125
129,14
207,129
175,134
189,137
152,189
0,37
129,30
132,104
159,127
240,30
198,247
47,149
121,66
204,55
128,141
143,105
174,62
22,135
202,164
149,205
39,214
121,72
123,177
12,47
150,180
63,119
242,123
226,30
115,178
105,93
150,149
234,235
137,133
153,118
57,45
88,249
193,223
139,7
29,197
172,160
118,198
211,130
112,29
118,93
39,156
138,6
5,22
70,41
46,150
209,252
106,130
58,98
149,108
54,124
180,150
66,152
151,177
112,132
218,205
86,194
122,128
63,227
220,231
198,253
108,37
115,143
70,174
89,84
190,151
241,35
113,13
158,14
64,111
138,73
186,162
203,151
60,245
87,90
206,184
118,14
252,211
53,241
225,250
85,117
169,193
248,106
63,95
101,50
253,156
103,70
244,16
140,75
177,130
7,79
39,142
152,211
208,199
165,42
9,76
176,9
53,229
151,61
3,178
66,18
145,125
77,119
131,7
13,151
209,134
108,15
146,37
130,62
252,124
237,243
240,25
99,32
194,130
230,77
4,38
208,137
53,18
227,71
135,194
74,197
196,89
36,66
91,40
70,146
50,76
250,171
165,194
7,197
34,195
232,20
91,139
158,123
1,145
168,52
145,147
77,101
151,119
243,54
47,132
36,50
208,90
158,100
103,241
229,109
121,54
112,207
18,78
119,233
202,143
109,96
1,102
178,20
2,241
237,69
94,233
232,224
109,178
21,143
140,148
196,244
52,174
150,193
214,137
39,42
98,69
42,43
106,89
223,204
95,144
34,159
120,110
126,38
35,1
128,197
26,220
76,133
220,0
92,232
171,23
136,219
182,146
20,104
16,247
60,50
28,50
161,94
54,161
68,26
74,59
43,121
30,252
126,47
20,60
6,183
84,111
70,98
217,129
81,45
39,131
14,107
51,16
117,127
13,9
0,241
15,210
173,9
204,21
46,53
224,121
253,187
231,86
59,23
145,83
69,180
220,89
122,212
239,112
130,240
108,107
105,143
224,210
190,82
37,13
122,252
13,248
29,14
131,36
189,88
164,98
5,183
150,30
244,30
113,21
248,107
159,19
172,83
162,57
115,128
60,212
195,37
156,251
38,244
141,15
80,54
74,57
226,87
187,184
217,94
226,72
138,221
101,152
252,239
60,57
105,128
25,86
107,214
143,86
247,68
183,80
167,220
223,43
0,212
163,23
161,221
241,86
188,206
184,147
4,192
179,130
217,158
53,12
4,254
216,242
84,250
161,190
248,125
68,91
116,231
151,0
49,211
249,226
23,31
232,36
1,207
33,244
116,146
13,121
135,52
115,197
180,151
115,51
214,75
133,54
221,73
66,90
146,132
230,180
74,170
201,18
34,123
130,9
209,157
79,18
18,43
86,175
230,160
234,91
190,172
6,123
245,1
142,107
167,165
81,150
67,243
218,78
170,202
204,193
37,39
139,82
172,228
57,169
27,209
154,192
69,184
253,132
38,104
240,206
219,64
229,43
8,223
90,183
0,192
179,97
227,206
207,48
30,43
238,80
15,248
243,3
44,214
117,229
224,13
197,32
235,21
160,120
205,75
107,92
248,28
171,189
91,44
1,129
44,128
82,245
195,128
167,155
153,102
106,175
212,87
187,94
35,51
8,212
194,18
250,185
5,101
7,127
206,98
119,61
48,214
236,249
47,13
190,136
232,22
110,107
151,136
219,206
226,117
206,202
129,80
85,49
121,68
51,34
255,154
0,109
1,106
138,40
116,198
156,15
71,250
58,147
140,185
18,36
12,173
97,204
111,34
204,251
151,51
194,232
3,36
134,180
179,43
1,105
196,111
154,58
40,68
188,20
6,208
157,57
127,20
89,29
194,224
121,247
243,195
211,222
155,211
25,32
46,19
60,49
29,50
207,22
231,54
65,205
192,119
77,63
3,84
32,70
43,63
43,68
73,239
240,106
243,68
136,131
196,158
33,224
105,246
235,233
55,93
54,179
142,126
120,219
0,121
96,217
93,225
156,58
228,107
229,145
123,50
29,155
241,124
139,175
44,56
39,108
119,175
188,253
11,204
1,51
46,167
70,126
197,222
7,22
144,166
87,230
164,123
147,59
56,59
26,166
172,238
235,65
164,43
55,19
209,172
161,60
206,239
44,72
233,145
182,212
159,234
220,14
170,146
3,182
167,88
41,74
238,6
101,234
207,169
157,198
231,165
126,163
59,118
133,125
1,58
21,113
47,3
212,89
238,123
53,207
253,51
70,168
50,13
6,173
76,244
237,79
135,91
185,165
88,21
220,127
238,199
135,62
160,194
68,16
78,141
191,22
46,86
164,17
112,228
143,156
46,237
174,136
181,252
53,180
73,182
25,189
119,253
178,229
152,62
242,165
202,82
169,26
235,199
240,0
37,160
99,174
241,136
22,165
194,86
252,125
84,0
18,11
238,198
118,242
0,244
209,150
90,181
167,247
228,159
25,239
249,243
214,225
105,143
30,26
127,32
67,99
217,148
240,17
188,53
158,84
93,63
54,114
221,193
137,47
141,85
20,163
169,243
84,59
208,236
106,143
64,20
79,237
232,107
243,186
196,44
56,228
94,206
98,232
242,176
217,76
65,51
111,181
62,101
239,3
150,238
250,63
98,170
15,95
227,113
135,164
64,101
55,253
149,208
213,167
162,208
209,53
103,232
134,147
148,14
8,208
252,102
161,30
6,56
237,255
218,22
78,221
160,46
251,135
70,212
37,82
104,253
227,249
152,74
137,151
102,188
79,153
74,91
113,143
66,227
141,136
214,35
5,84
186,204
227,42
103,153
66,107
182,197
126,150
66,99
182,93
93,78
172,93
5,36
125,240
18,206
50,145
235,129
217,163
82,228
203,71
168,83
199,213
191,169
248,20
45,61
125,217
143,60
234,68
41,131
155,217
82,121
7,99
26,252
226,232
174,212
189,194
46,200
21,199
152,14
206,158
38,13
170,171
68,133
110,182
209,8
180,54
67,7
240,199
193,196
52,132
117,83
152,104
130,109
206,206
215,124
37,64
148,219
74,193
41,234
122,0
185,35
98,125
44,249
255,188
20,195
3,47
95,86
48,151
243,211
193,186
25,55
98,227
31,158
70,46
145,176
183,234
216,4
73,68
149,247
60,70
28,175
238,222
7,243
145,251
164,140
21,118
70,155
247,240
136,22
237,161
30,153
14,83
121,79
145,109
78,39
235,2
46,128
62,172
110,90
123,218
115,120
111,133
90,9
232,228
237,60
148,154
237,247
148,124
228,229
40,61
130,232
23,60
64,239
99,90
98,204
237,254
100,206
193,214
145,224
127,119
8,199
220,195
247,129
5,244
240,252
23,251
148,199
26,101
44,6
54,140
62,174
185,181
101,183
22,158
3,246
104,198
201,208
26,8
46,131
95,164
113,141
88,255
101,168
123,119
206,234
239,148
184,225
222,142
167,195
144,161
92,57
217,104
23,87
96,215
84,176
79,6
143,183
206,205
146,224
15,7
137,118
207,193
231,10
30,250
179,6
211,33
243,209
133,160
70,88
145,211
16,90
103,163
165,196
202,152
20,119
27,117
190,149
80,195
53,243
41,107
197,77
197,73
141,35
127,178
247,55
166,156
112,18
205,77
167,79
84,153
23,141
95,117
72,232
243,78
117,182
134,90
119,118
64,229
235,60
83,181
50,5
180,141
240,245
94,146
235,198
189,39
205,76
22,42
2,50
168,78
83,204
45,159
29,164
19,18
133,234
229,37
115,175
248,216
6,57
236,181
67,108
237,253
205,14
28,129
120,121
155,231
196,100
122,102
240,201
232,222
43,162
175,213
231,25
30,69
237,64
154,55
249,47
226,121
130,224
167,27
128,35
143,76
89,84
218,43
190,4
207,108
14,254
35,22
47,166
114,94
213,168
194,85
7,61
52,196
191,123
40,3
223,193
188,124
12,96
228,97
107,56
54,238
100,9
13,173
175,17
165,31
249,195
115,50
74,200
101,51
173,240
168,81
219,213
134,50
75,114
130,137
207,196
232,197
193,219
127,186
230,231
154,184
157,36
45,11
8,193
197,29
161,212
77,244
10,5
30,190
82,162
86,217
160,168
7,181
37,230
80,164
85,226
87,12
11,0
4,57
114,212
105,40
212,129
157,190
102,174
56,99
28,138
125,66
191,246
84,80
77,228
32,247
229,242
65,32
200,218
35,12
113,195
141,144
63,218
19,218
243,114
209,60
101,216
91,92
184,86
162,36
126,24
189,0
64,215
176,137
255,103
196,241
76,16
205,118
52,15
64,140
233,237
62,34
72,34
239,91
224,238
170,93
191,141
197,131
251,158
206,251
25,249
164,48
78,195
20,46
225,57
208,230
58,251
49,12
15,168
165,183
237,136
10,91
184,21
230,139
40,220
107,77
200,185
106,170
229,153
114,17
241,130
35,162
62,147
49,4
126,155
41,215
19,143
250,152
163,59
202,101
114,99
173,231
39,178
221,48
33,181
91,20
230,40
152,31
199,45
1,110
78,78
179,68
169,111
194,58
206,250
130,219
217,157
16,152
79,89
234,30
0,165
220,218
91,208
31,115
56,114
189,60
180,38
12,167
226,110
63,215
253,103
39,73
145,196
120,26
232,255
191,188
105,66
124,201
142,167
126,201
12,154
11,255
91,46
79,199
126,229
139,95
66,5
55,99
128,102
38,77
115,243
209,32
26,97
14,212
44,82
206,62
182,51
248,144
109,254
236,234
17,167
72,64
4,74
241,221
77,37
2,10
37,145
123,69
202,165
233,159
91,58
66,103
134,2
203,175
161,53
219,191
176,168
169,12
24,34
251,82
44,28
52,33
42,52
218,106
55,199
10,123
149,51
87,1
214,75
221,142
72,221
147,145
63,39
103,49
77,96
230,75
52,67
131,7
247,8
159,17
8,100
88,122
188,110
76,201
63,50
55,192
38,95
0,16
1,204
196,84
254,162
33,142
252,7
154,230
8,214
149,149
35,72
11,84
196,252
21,172
239,226
182,0
111,178
116,103
100,202
20,211
11,74
89,74
140,149
58,14
52,62
96,23
176,176
166,196
149,125
189,61
164,182
24,15
237,208
143,4
31,144
210,115
35,239
90,136
239,76
153,63
9,161
60,176
203,21
222,81
49,151
16,77
129,221
253,145
40,232
230,91
105,48
87,238
19,6
193,50
23,230
234,115
185,135
57,3
75,117
100,158
161,205
45,118
217,177
16,79
219,147
104,233
253,50
3,114
137,56
156,248
233,109
107,242
84,191
77,30
114,76
149,44
109,30
175,221
123,250
28,33
10,251
130,236
198,119
2,39
145,216
6,207
78,142
169,14
150,120
24,124
246,55
230,128
180,84
107,65
51,90
0,83
81,12
212,167
196,201
174,27
75,52
137,27
113,216
178,127
10,38
137,67
197,180
47,27
96,42
189,178
106,128
43,11
1,85
136,73
19,1
153,16
11,69
252,182
247,135
105,142
131,212
114,168
67,146
158,49
218,239
142,240
133,254
56,168
3,181
208,250
49,209
115,163
226,51
14,172
224,229
255,68
144,85
190,93
127,99
224,71
40,154
121,213
236,161
40,14
190,76
230,178
108,90
164,42
162,79
67,84
57,193
8,189
28,32
165,249
166,23
142,219
72,118
29,242
199,59
21,45
16,24
75,251
195,58
50,99
152,11
42,142
101,251
160,172
56,186
13,235
243,23
47,65
174,27
55,132
30,151
157,28
254,1
219,177
252,72
80,142
31,65
48,220
229,89
75,53
18,32
81,244
20,90
248,84
208,67
245,168
47,14
85,137
200,77
93,174
103,239
176,197
0,14
15,204
17,154
157,139
165,168
203,67
200,142
136,70
82,89
235,204
113,208
198,158
177,98
234,45
44,121
87,106
195,205
24,173
46,80
23,42
156,186
89,40
41,39
134,133
253,217
204,199
190,157
45,10
160,32
217,249
254,148
41,31
131,176
25,152
22,105
58,127
67,69
26,56
241,53
55,139
153,246
193,4
89,89
173,135
155,243
82,92
83,176
195,75
235,69
116,252
57,244
175,137
20,235
206,160
172,240
205,117
91,212
245,97
14,96
50,99
221,62
24,45
136,13
47,57
76,179
16,5
180,225
108,45
137,179
210,207
242,6
146,28
164,15
171,181
222,236
207,159
153,1
91,40
125,234
216,220
80,36
131,203
100,65
235,163
69,124
41,192
158,217
252,63
95,170
197,107
212,178
97,243
210,215
7,195
14,202
148,74
236,62
167,153
57,85
249,226
89,138
113,240
90,69
0,174
184,134
191,53
39,71
1,102
182,65
201,36
33,141
187,216
194,4
46,205
222,148
209,174
221,231
133,189
97,171
187,213
252,11
130,190
16,29
77,243
161,12
6,14
181,216
115,140
206,224
61,145
241,56
97,151
183,242
95,243
162,5
233,128
239,213
102,145
75,131
115,145
141,63
82,158
237,160
151,169
205,124
71,47
206,81
96,68
9,228
1,146
98,30
35,133
255,70
55,180
164,97
48,121
42,88
196,157
35,57
4,220
52,2
74,127
70,87
121,39
218,65
235,38
221,149
76,233
0,142
178,146
99,210
22,205
198,244
148,219
121,181
225,119
115,17
94,207
125,232
191,198
177,253
23,16
214,57
204,126
53,126
224,208
1,122
45,254
71,151
243,220
67,237
120,228
194,244
84,222
15,120
64,186
224,160
167,111
54,42
145,114
178,207
60,30
144,125
23,77
86,165
80,83
103,125
35,79
70,242
254,211
230,50
47,246
203,87
211,54
118,79
160,187
169,113
108,50
137,7
145,75
42,148
110,45
126,147
11,152
157,118
244,169
9,229
161,101
23,166
30,40
114,139
66,76
174,9
138,75
43,180
37,222
105,133
33,126
54,70
236,237
201,193
9,22
178,24
46,132
50,51
49,40
55,78
60,138
254,80
69,18
27,70
124,69
236,220
166,26
50,145
191,197
230,126
133,1
152,2
46,115
195,4
9,114
143,9
29,178
101,233
12,146
155,247
248,239
43,204
43,206
102,225
133,137
167,30
187,249
158,17
147,231
241,42
72,252
169,177
241,76
17,109
49,59
8,31
202,223
108,72
63,30
151,72
9,93
101,214
38,121
12,176
121,97
154,41
213,62
102,221
225,211
63,212
160,2
43,14
233,143
240,67
65,211
85,139
121,74
236,105
234,84
5,163
233,111
105,248
209,5
130,191
221,67
156,35
191,131
237,39
169,245
83,0
86,217
203,28
78,255
238,9
39,193
126,14
87,93
114,25
180,160
230,12
156,163
27,234
15,252
145,77
106,77
94,71
131,192
182,174
33,59
154,38
45,114
178,254
59,234
51,46
153,227
107,59
143,14
187,200
108,182
219,104
3,109
17,127
238,106
215,212
0,189
17,112
177,195
198,31
140,30
143,108
98,5
196,232
130,255
16,209
47,200
17,30
189,167
155,116
71,195
127,199
231,251
20,85
1,87
239,15
117,195
251,8
138,83
161,157
94,131
236,252
34,255
207,95
232,210
84,13
165,78
70,173
80,40
1,28
192,1
251,245
13,169
116,192
100,250
101,104
176,177
194,42
82,189
170,229
13,193
51,85
85,240
54,220
181,252
194,26
186,100
155,251
57,119
1,234
29,7
80,170
193,74
190,198
64,244
59,93
19,192
191,233
196,137
217,214
188,203
152,7
90,148
86,76
96,23
171,102
53,234
217,200
27,218
12,169
218,165
83,129
28,76
151,46
165,126
171,145
212,78
217,214
47,211
83,80
30,28
205,201
104,252
218,96
166,182
68,21
193,144
141,61
226,10
231,12
0,4
50,185
125,243
192,167
102,116
99,205
120,131
79,213
25,55
189,158
155,71
10,191
13,72
118,158
151,172
231,57
87,98
153,238
63,47
29,65
135,141
230,152
127,60
205,156
9,108
106,138
48,215
211,87
104,167
208,28
40,26
188,51
181,193
59,232
130,214
250,89
161,99
66,94
178,64
146,156
60,162
2,102
36,208
82,215
235,146
132,114
108,33
92,31
0,78
129,182
33,83
216,174
35,73
213,212
89,235
131,79
69,249
26,113
152,125
137,192
182,196
235,127
197,145
219,108
247,201
166,39
126,12
157,115
2,91
214,189
3,216
245,146
161,163
101,92
145,167
6,101
8,64
138,68
180,37
234,93
51,195
64,196
184,209
127,191
186,8
131,202
142,109
160,205
169,171
81,98
235,21
82,19
237,166
163,168
39,249
237,217
188,100
164,204
36,204
132,27
64,19
84,245
164,20
243,115
60,201
243,138
70,169
69,238
82,33
63,68
84,96
204,129
115,196
78,11
17,175
168,46
131,170
100,124
30,75
184,57
133,197
160,210
223,236
40,10
98,2
27,64
153,112
17,55
86,200
46,6
195,222
79,155
6,187
152,153
101,166
245,109
66,207
105,252
153,204
